octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第3行第4列, 期望 -0.000998, 实际是 -0.000994, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第3行第5列, 期望 -0.000682, 实际是 -0.000681, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第4行第1列, 期望 -0.001189, 实际是 -0.001187, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第4行第2列, 期望 -0.000746, 实际是 -0.000749, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第4行第3列, 期望 -0.000997, 实际是 -0.001012, 差距是 0.000015
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第4行第4列, 期望 -0.001061, 实际是 -0.001054, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第4行第5列, 期望 -0.001789, 实际是 -0.001796, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第5行第1列, 期望 -0.000868, 实际是 -0.000882, 差距是 0.000014
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第5行第2列, 期望 -0.000760, 实际是 -0.000772, 差距是 0.000012
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第5行第3列, 期望 -0.000825, 实际是 -0.000817, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第5行第4列, 期望 -0.001579, 实际是 -0.001569, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第5行第5列, 期望 -0.000495, 实际是 -0.000493, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第1行第1列, 期望 -0.001474, 实际是 -0.001468, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第1行第2列, 期望 -0.000494, 实际是 -0.000490, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第1行第3列, 期望 -0.001058, 实际是 -0.001050, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第1行第4列, 期望 -0.001410, 实际是 -0.001424, 差距是 0.000014
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第1行第5列, 期望 -0.001200, 实际是 -0.001199, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第2行第1列, 期望 -0.001196, 实际是 -0.001186, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第2行第2列, 期望 -0.001698, 实际是 -0.001698, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第2行第3列, 期望 -0.000934, 实际是 -0.000948, 差距是 0.000014
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第2行第4列, 期望 -0.001222, 实际是 -0.001215, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第2行第5列, 期望 -0.001449, 实际是 -0.001444, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第3行第1列, 期望 -0.000598, 实际是 -0.000593, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第3行第2列, 期望 -0.001023, 实际是 -0.001050, 差距是 0.000027
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第3行第3列, 期望 -0.001395, 实际是 -0.001381, 差距是 0.000014
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第3行第4列, 期望 -0.001075, 实际是 -0.001065, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第3行第5列, 期望 -0.001311, 实际是 -0.001329, 差距是 0.000018
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第4行第1列, 期望 -0.001824, 实际是 -0.001841, 差距是 0.000017
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第4行第2列, 期望 -0.000996, 实际是 -0.000999, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第4行第3列, 期望 -0.000805, 实际是 -0.000783, 差距是 0.000023
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第4行第4列, 期望 -0.001291, 实际是 -0.001302, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第4行第5列, 期望 -0.001122, 实际是 -0.001122, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第5行第1列, 期望 -0.001488, 实际是 -0.001497, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第5行第2列, 期望 -0.001359, 实际是 -0.001336, 差距是 0.000023
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第5行第3列, 期望 -0.001460, 实际是 -0.001462, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第5行第4列, 期望 -0.001152, 实际是 -0.001168, 差距是 0.000016
卷积层w偏导数检测正确在第2层的第5个卷积核的第4片的第5行第5列, 期望 -0.001298, 实际是 -0.001294, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第1行第1列, 期望 -0.001631, 实际是 -0.001632, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第1行第2列, 期望 -0.001656, 实际是 -0.001663, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第1行第3列, 期望 -0.001273, 实际是 -0.001274, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第1行第4列, 期望 -0.000606, 实际是 -0.000611, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第1行第5列, 期望 -0.000936, 实际是 -0.000938, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第2行第1列, 期望 -0.001415, 实际是 -0.001407, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第2行第2列, 期望 -0.001414, 实际是 -0.001414, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第2行第3列, 期望 -0.001121, 实际是 -0.001128, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第2行第4列, 期望 -0.001055, 实际是 -0.001055, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第2行第5列, 期望 -0.001415, 实际是 -0.001411, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第3行第1列, 期望 -0.000492, 实际是 -0.000489, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第3行第2列, 期望 -0.001310, 实际是 -0.001322, 差距是 0.000013
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第3行第3列, 期望 -0.001414, 实际是 -0.001402, 差距是 0.000012
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第3行第4列, 期望 -0.001485, 实际是 -0.001487, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第3行第5列, 期望 -0.000928, 实际是 -0.000926, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第4行第1列, 期望 -0.001645, 实际是 -0.001658, 差距是 0.000014
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第4行第2列, 期望 -0.000860, 实际是 -0.000857, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第4行第3列, 期望 -0.001070, 实际是 -0.001070, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第4行第4列, 期望 -0.001012, 实际是 -0.001013, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第4行第5列, 期望 -0.001972, 实际是 -0.001960, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第5行第1列, 期望 -0.000880, 实际是 -0.000884, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第5行第2列, 期望 -0.001578, 实际是 -0.001568, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第5行第3列, 期望 -0.001763, 实际是 -0.001763, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第5行第4列, 期望 -0.001176, 实际是 -0.001175, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第5片的第5行第5列, 期望 -0.001240, 实际是 -0.001247, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第1行第1列, 期望 0.001258, 实际是 0.001255, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第1行第2列, 期望 0.000872, 实际是 0.000872, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第1行第3列, 期望 0.001299, 实际是 0.001299, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第1行第4列, 期望 0.000907, 实际是 0.000904, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第1行第5列, 期望 0.001027, 实际是 0.001027, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第2行第1列, 期望 0.001239, 实际是 0.001231, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第2行第2列, 期望 0.001425, 实际是 0.001425, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第2行第3列, 期望 0.001887, 实际是 0.001887, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第2行第4列, 期望 0.001214, 实际是 0.001212, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第2行第5列, 期望 0.001355, 实际是 0.001357, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第3行第1列, 期望 0.000841, 实际是 0.000841, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第3行第2列, 期望 0.001562, 实际是 0.001568, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第3行第3列, 期望 0.001917, 实际是 0.001919, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第3行第4列, 期望 0.001385, 实际是 0.001392, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第3行第5列, 期望 0.001672, 实际是 0.001675, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第4行第1列, 期望 0.001117, 实际是 0.001121, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第4行第2列, 期望 0.001305, 实际是 0.001305, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第4行第3列, 期望 0.001660, 实际是 0.001660, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第4行第4列, 期望 0.001576, 实际是 0.001576, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第4行第5列, 期望 0.001256, 实际是 0.001258, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第5行第1列, 期望 0.001672, 实际是 0.001676, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第5行第2列, 期望 0.001098, 实际是 0.001095, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第5行第3列, 期望 0.001869, 实际是 0.001870, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第5行第4列, 期望 0.001273, 实际是 0.001268, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第6个卷积核的第1片的第5行第5列, 期望 0.000958, 实际是 0.000956, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第1行第1列, 期望 0.001158, 实际是 0.001160, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第1行第2列, 期望 0.001683, 实际是 0.001683, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第1行第3列, 期望 0.001847, 实际是 0.001853, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第1行第4列, 期望 0.001579, 实际是 0.001588, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第1行第5列, 期望 0.001575, 实际是 0.001575, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第2行第1列, 期望 0.001702, 实际是 0.001711, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第2行第2列, 期望 0.001603, 实际是 0.001603, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第2行第3列, 期望 0.001227, 实际是 0.001227, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第2行第4列, 期望 0.001163, 实际是 0.001158, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第2行第5列, 期望 0.001354, 实际是 0.001352, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第3行第1列, 期望 0.001265, 实际是 0.001269, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第3行第2列, 期望 0.001308, 实际是 0.001308, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第3行第3列, 期望 0.001367, 实际是 0.001368, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第3行第4列, 期望 0.002018, 实际是 0.002015, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第3行第5列, 期望 0.001906, 实际是 0.001905, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第6个卷积核的第2片的第4行第1列, 期望 0.001282, 实际是 0.001282, 差距是 0.000000
